type,target,working_path
prebuild,reljicd/spring-boot-shopping-cart,none
prebuild,GeyserMC/GeyserConnect,none
prebuild,simonbasle/practicalRx,none
prebuild,psidnell/ofexport2,none
prebuild,vert-x3/vertx-stack,none
prebuild,alejandro-du/vaadin-microservices-demo,none
prebuild,QualInsight/qualinsight-plugins-sonarqube-badges,none
prebuild,jgrandja/spring-security-oauth-5-2-migrate,none
prebuild,line/line-login-starter,none
prebuild,warmuuh/libsass-maven-plugin,none
prebuild,chrsan/css-selectors,none
prebuild,the8472/mldht,none
prebuild,ZimoLoveShuang/wisedu-unified-login-api,none
prebuild,graylog-labs/graylog-plugin-slack,none
prebuild,okayrunner/spring-security-passwordless,none
prebuild,superzanti/ServerSync,none
prebuild,apache/maven-archetype,none
prebuild,aoju/lancia,none
prebuild,alexyz/poker,none
prebuild,buremba/netty-rest,none
prebuild,SpoonLabs/gumtree-spoon-ast-diff,none
prebuild,nlighten/tomcat_exporter,none
prebuild,xabgesagtx/telegram-spring-boot-starter,none
prebuild,DeepCompute/cnn,none
prebuild,funnyzpc/mee-admin,none
prebuild,cescoffier/reactive-coffeeshop-demo,none
prebuild,EngineHub/CommandHelper,none
prebuild,metanet/p2p,none
prebuild,niumoo/down-bit,none
prebuild,assertthat/selenium-shutterbug,none
prebuild,STAMP-project/pitest-descartes,none
prebuild,li5454yong/springboot-security-oauth2,none
prebuild,keepcosmos/beanmother,none
prebuild,networknt/light-rest-4j,none
prebuild,dasniko/keycloak-2fa-sms-authenticator,none
prebuild,vbauer/caesar,none
prebuild,jenkinsci/acceptance-test-harness,none
prebuild,gujiniCY/mayday,none
prebuild,bijukunjummen/spring-cloud-ping-pong-sample,none
prebuild,nurkiewicz/download-server,none
prebuild,xnx3/xnx3,none
prebuild,reinert/JJSchema,none
prebuild,JamesZBL/db-hospital-drug,none
prebuild,okta/samples-java-spring,none
prebuild,msemys/esjc,none
prebuild,microbean/microbean-helm,none
prebuild,AddstarMC/Prism-Bukkit,none
prebuild,alexandregama/java8-guides-tutorials,none
prebuild,vancefantasy/flyer-maker,none
prebuild,ehiggs/spark-terasort,none
prebuild,callicoder/java-read-write-excel-file-using-apache-poi,none
prebuild,samuelcampos/usbdrivedetector,none
prebuild,kmtong/logback-redis-appender,none
prebuild,sndyuk/logback-more-appenders,none
prebuild,veracode-research/actuator-testbed,none
prebuild,vert-x3/vertx-redis-client,none
prebuild,andylamp/BPlusTree,none
prebuild,mses-bly/2D-Bin-Packing,none
prebuild,qtc-de/beanshooter,none
prebuild,phybros/servertap,none
prebuild,algaworks/ebook-spring-boot,none
prebuild,danielflower/multi-module-maven-release-plugin,none
prebuild,neven7/WeTest,none
prebuild,AgilData/jperf,none
prebuild,jenkinsci/role-strategy-plugin,none
prebuild,Scrin/RuuviCollector,none
prebuild,retrostreams/android-retrostreams,none
prebuild,lucko/commodore,none
prebuild,Pi4J/pi4j-v2,none
prebuild,MichelliBrito/ms-email,none
prebuild,mpetersen/aes-example,none
prebuild,apache/predictionio-sdk-java,none
prebuild,mweirauch/micrometer-jvm-extras,none
prebuild,AdamBien/wad,none
prebuild,jenkinsci/cobertura-plugin,none
prebuild,intoolswetrust/ldap-server,none
prebuild,apache/roller,none
prebuild,consulo/consulo-unity3d,none
prebuild,salyh/elasticsearch-imap,none
prebuild,bergerhealer/BKCommonLib,none
prebuild,jenkinsci/groovy-sandbox,none
prebuild,codelibs/elasticsearch-reindexing,none
prebuild,lyogavin/Pistachio,none
prebuild,jkotlinski/lsdpatch,none
prebuild,dadoonet/legacy-search,none
prebuild,RUB-NDS/BurpSSOExtension,none
prebuild,vert-x3/vertx-service-discovery,none
prebuild,thomasdarimont/keycloak-health-checks,none
prebuild,Loadium/postman2jmx,none
prebuild,RawSanj/spring-redis-websocket,none
prebuild,tinmegali/Oauth2-Stateless-Authentication-with-Spring-and-JWT-Token,none
prebuild,wangxu0/bloomfilter,none
prebuild,kiegroup/droolsjbpm-knowledge,none
prebuild,nitram509/jmacaroons,none
prebuild,st-tu-dresden/salespoint,none
prebuild,abola/CrawlerPack,none
prebuild,HarvardPL/formulog,none
prebuild,thulab/tsfile,none
prebuild,malike/sso-auth,none
prebuild,Pluto-Whong/natcross2,none
prebuild,tigerge000/sonar-java-custom-rules,none
prebuild,NetherlandsForensicInstitute/kafka-spout,none
prebuild,ClickHouse/clickhouse-jdbc-bridge,none
prebuild,SERG-Delft/jpacman-framework,none
prebuild,nyholku/purejavahidapi,none
prebuild,barend/java-iban,none
prebuild,icza/scelight,none
prebuild,TechPrimers/spring-boot-kafka-producer-example,none
prebuild,fabric8io/mockwebserver,none
prebuild,acciente/oacc-core,none
prebuild,petterobam/database-oop,none
prebuild,clojure/data.int-map,none
prebuild,MatthewVita/spring-boot-private-chat,none
prebuild,forax/exotic,none
prebuild,Archy-X/AureliumSkills,none
prebuild,usdAG/cstc,none
prebuild,linyu19872008/cdeer-im,none
prebuild,burrsutter/vertx-game-server,none
prebuild,jenkinsci/qy-wechat-notification-plugin,none
prebuild,Contrast-Security-OSS/cassandra-migration,none
prebuild,Breinify/brein-time-utilities,none
prebuild,wangguobo/demo-spring-webflux-api-gateway,none
prebuild,healenium/healenium-web,none
prebuild,CODAIT/stocator,none
prebuild,ctran/TinyRadius,none
prebuild,zeroturnaround/zt-process-killer,none
prebuild,marcelmay/hadoop-hdfs-fsimage-exporter,none
prebuild,spring-cloud/spring-cloud-skipper,none
prebuild,yihonglei/thinking-in-spring,none
prebuild,nuxeo/gatling-report,none
prebuild,bosondata/elasticsearch-analysis-bosonnlp,none
prebuild,zenobase/geocluster-facet,none
prebuild,lipiji/JRNN,none
prebuild,tdunning/anomaly-detection,none
prebuild,joshsh/ripple,none
prebuild,hgqapp/atlassian-agent,none
prebuild,artsok/rerunner-jupiter,none
prebuild,xiaguliuxiang/dbvisualizer-agent,none
prebuild,OmerShapira/Syntactic,none
prebuild,luoml/spring-cloud-example,none
prebuild,segmentio/analytics-java,none
prebuild,datanucleus/datanucleus-core,none
prebuild,spring-projects/spring-data-keyvalue,none
prebuild,ruirodri/introJUnit,none
prebuild,goxr3plus/java-stream-player,none
prebuild,Hervian/lambda-factory,none
prebuild,federicodotta/HandyCollaborator,none
prebuild,SonarSource/sonar-scanner-maven,none
prebuild,FasterXML/jackson-jaxrs-providers,none
prebuild,ethomson/jagged,none
prebuild,pxlsspace/Pxls,none
prebuild,Phoenix616/InventoryGui,none
prebuild,msanez/sonar-branch-community,none
prebuild,profesorfalken/jSensors,none
prebuild,zalopay-oss/jmeter-grpc-request,none
prebuild,springframeworkguru/spring-boot-postgress-example,none
prebuild,wildfirechat/push_server,none
prebuild,mmolimar/kafka-connect-fs,none
prebuild,apache/gora,none
prebuild,highcharts/highcharts-android,none
prebuild,ksfzhaohui/shadowsocks-netty-server,none
prebuild,bkiers/Mu,none
prebuild,root-wyj/springboot_im,none
prebuild,fmmfonseca/completely,none
prebuild,MichelliBrito/produtos-apirest,none
prebuild,TechPrimers/spring-batch-example-1,none
prebuild,rstyro/admin,none
prebuild,casteng/i-pascal,none
prebuild,plaid/plaid-java,none
prebuild,awhitford/lombok.maven,none
prebuild,luanqiu/java8,none
prebuild,spring-cloud-samples/hystrix-dashboard,none
prebuild,folio-org/okapi,none
prebuild,knaufk/flink-faker,none
prebuild,ashwanthkumar/gocd-slack-prebuild-notifier,none
prebuild,yugabyte/yugastore-java,none
prebuild,nanosai/modrun,none
prebuild,smartrics/RestFixture,none
prebuild,graphstream/gs-algo,none
prebuild,allure-examples/allure-testng-example,none
prebuild,daniel-frak/keycloak-user-migration,none
prebuild,SoftwareKing/spring-cloud-gateway-nacos,none
prebuild,OpticFusion1/MCAntiMalware,none
prebuild,qubole/presto-udfs,none
prebuild,googlegenomics/dockerflow,none
prebuild,jonatan-kazmierczak/class-visualizer,none
prebuild,jmurty/java-xmlprebuilder,none
prebuild,rmpestano/cukedoctor,none
prebuild,longjiazuo/spring4.x-project,none
prebuild,JMagician/Magician,none
prebuild,pentaho/pdi-sdk-plugins,none
prebuild,headius/invokebinder,none
prebuild,hiwepy/disruptor-spring-boot-starter,none
prebuild,tls-attacker/TLS-Scanner,none
prebuild,smartcat-labs/cassandra-migration-tool-java,none
prebuild,lexburner/kdio,none
prebuild,jenkinsci/github-oauth-plugin,none
prebuild,jenkinsci/throttle-concurrent-prebuilds-plugin,none
prebuild,neilalexander/jnacl,none
prebuild,ashish-chopra/Structures,none
prebuild,amazon-archives/aws-dynamodb-session-tomcat,none
prebuild,saalfeldlab/n5,none
prebuild,jxnu-liguobin/blog,none
prebuild,bitwig/bitwig-extensions,none
prebuild,dzr1990/helloNetty,none
prebuild,jenkinsci/credentials-plugin,none
prebuild,charithe/kafka-junit,none
prebuild,calimero-project/calimero-core,none
prebuild,only2dhir/spring-security-jwt,none
prebuild,carlosCharz/fcmxmppserver,none
prebuild,sannidhi/tdd-boot-demo,none
prebuild,rasto/lcmc,none
prebuild,GeorgH93/Minepacks,none
prebuild,ZimoLoveShuang/DouYinVideoCrawler,none
prebuild,assertj/assertj-db,none
prebuild,shankybnl/MobileAutomationFramework,none
prebuild,hapifhir/org.hl7.fhir.core,none
prebuild,intuit/maven-prebuild-scanner,none
prebuild,idsc-frazzoli/owl,none
prebuild,wmeints/spring-multi-tenant-demo,none
prebuild,jenkinsci/promoted-prebuilds-plugin,none
prebuild,Simplix-Softworks/SimplixStorage,none
prebuild,ishuibo/rsa-encrypt-body-spring-boot,none
prebuild,bingohuang/spring-boot-docker,none
prebuild,wttech/AEM-Rules-for-SonarQube,none
prebuild,apache/maven-shade-plugin,none
prebuild,jscep/jscep,none
prebuild,MitchTalmadge/ASCII-Data,none
prebuild,Jawf/DataX-Migration,none
prebuild,vladimir-bukhtoyarov/rolling-metrics,none
prebuild,OpenHFT/Chronicle-Threads,none
prebuild,huiwang/cracking-the-coding-interview,none
prebuild,wayn111/newbee-mall,none
prebuild,aimmac23/selenium-video-node,none
prebuild,msbaek/atdd-example,none
prebuild,terasolunaorg/terasoluna-gfw,none
prebuild,jenkinsci/jira-steps-plugin,none
prebuild,apache/maven-dependency-plugin,none
prebuild,remondis-it/remap,none
prebuild,adlered/Picuang,none
prebuild,bonigarcia/webdrivermanager-examples,none
prebuild,slimina/thrift-zookeeper-rpc,none
prebuild,apache/joshua,none
prebuild,codeforkjeff/conciliator,none
prebuild,skadistats/clarity-examples,none
prebuild,mkremins/fanciful,none
prebuild,amigoscode/software-testing,none
prebuild,aws-samples/amazon-kinesis-learning,none
prebuild,apache/maven-wrapper,none
prebuild,adobe/aem-component-generator,none
prebuild,THLfi/koronavilkku-backend,none
prebuild,larger5/SpringBoot_SpringSecurity,none
prebuild,Ardesco/driver-binary-downloader-maven-plugin,none
prebuild,jgrandja/spring-security-oauth-2-4-migrate,none
prebuild,r2dbc/r2dbc-proxy,none
prebuild,kernitus/BukkitOldCombatMechanics,none
prebuild,jcabi/jcabi-xml,none
prebuild,ard333/spring-boot-webflux-jjwt,none
prebuild,Osiris-Team/HBrowser,none
prebuild,jagrosh/DiscordIPC,none
prebuild,CycloneDX/cyclonedx-maven-plugin,none
prebuild,semantic-systems/NLIWOD,none
prebuild,qqxx6661/logRecord,none
prebuild,solita/clamav-java,none
prebuild,42BV/CSVeed,none
prebuild,hakdogan/jenkins-pipeline,none
prebuild,marbl/MHAP,none
prebuild,koraktor/steam-condenser-java,none
prebuild,dsyer/spring-boot-allocations,none
prebuild,zuihou/lamp-generator,none
prebuild,tpopela/vips_java,none
prebuild,givanthak/spring-boot-rest-api-tutorial,none
prebuild,amazon-archives/dynamodb-import-export-tool,none
prebuild,kittylyst/optimizing-java,none
prebuild,allgood/OpenCV-3.1.0-Android,none
prebuild,UnquietCode/JState,none
prebuild,International-Data-Spaces-Association/DataspaceConnector,none
prebuild,spdx/tools,none
prebuild,apache/royale-compiler,none
prebuild,apache/directory-server,none
prebuild,hooj0/sensitive-words-filter,none
prebuild,mikvor/hashmapTest,none
prebuild,pyloque/shardino,none
prebuild,JakeWharton/jax-rs-moshi,none
prebuild,senbox-org/s2tbx,none
prebuild,Alfresco/alfresco-repository,none
prebuild,lucastheisen/jsch-nio,none
prebuild,inreachventures/aws-signing-request-interceptor,none
prebuild,TechPrimers/spring-boot-kafka-consumer-example,none
prebuild,meowya/jcq-coolq,none
prebuild,apache/maven-enforcer,none
prebuild,mgodave/barge,none
prebuild,adnovum/sonar-prebuild-breaker,none
prebuild,ZhongjunTian/spring-boot-jwt-demo,none
prebuild,Swagger2Markup/swagger2markup-maven-plugin,none
prebuild,caprica/vlcj-javafx-demo,none
prebuild,hal/elemento,none
prebuild,vhyza/elasticsearch-analysis-lemmagen,none
prebuild,kubesphere/devops-java-sample,none
prebuild,camunda-community-hub/spring-zeebe,none
prebuild,johnpoth/jshell-maven-plugin,none
prebuild,jzheaux/springone2019,none
prebuild,gridgain/yardstick,none
prebuild,apache/commons-email,none
prebuild,ullenboom/jrtf,none
prebuild,xsank/Shour,none
prebuild,jMotif/sax-vsm_classic,none
prebuild,IBM/spring-cloud-kubernetes-with-istio,none
prebuild,aidanwhiteley/books,none
prebuild,indeedeng/mph-table,none
prebuild,weiqingwen/spring-boot-forum,none
prebuild,hengyunabc/zabbix-api,none
prebuild,GoldenGnu/jeveassets,none
prebuild,code4wt/toy-spring,none
prebuild,ysc/jsearch,none
prebuild,eelyvy/log4jshell-pdf,none
prebuild,orientechnologies/orientdb-gremlin,none
prebuild,jfree/orson-charts,none
prebuild,isrsal/spring-mvc-logger,none
prebuild,damianszczepanik/maven-cucumber-reporting,none
prebuild,verilylifesciences/genomewarp,none
prebuild,avaje/avaje-inject,none
prebuild,gabrieldim/Shopping-List-API,none
prebuild,saravanastar/video-streaming,none
prebuild,gui66497/zzdj_dhcp,none
prebuild,Noahs-ARK/semafor,none
prebuild,RickyHuo/hangout-output-clickhouse,none
prebuild,mvallim/java-fluent-validator,none
prebuild,games647/FlexibleLogin,none
prebuild,wucao/mybatis-generator-limit-plugin,none
prebuild,vaadin/flow-crm-tutorial,none
prebuild,timtebeek/spring-security-samples,none
prebuild,ornl-epics/etherip,none
prebuild,core-lib/xjar-maven-plugin,none
prebuild,RameshMF/registration-login-springboot-security-thymeleaf,none
prebuild,hannesstockner/kafka-connect-elasticsearch,none
prebuild,JeffLi1993/algorithm-core-learning,none
prebuild,jnidzwetzki/bitfinex-v2-wss-api-java,none
prebuild,camunda-community-hub/zeebe-simple-monitor,none
prebuild,Zealon159/book-ms-interface,none
prebuild,jenkinsci/code-coverage-api-plugin,none
prebuild,DanielYWoo/fast-object-pool,none
prebuild,redtimmy/Richsploit,none
prebuild,gabrieldim/Email-Sender-Spring-Boot,none
prebuild,Motianshi/all-search,none
prebuild,RedisJSON/JRedisJSON,none
prebuild,peterarsentev/games_oop_javafx,none
prebuild,trekawek/toxiproxy-java,none
prebuild,HypothesisWorks/hypothesis-java,none
prebuild,Sable/jasmin,none
prebuild,ofpay/logback-mdc-ttl,none
prebuild,spaceraccoon/spring-boot-actuator-h2-rce,none
prebuild,mnadeem/boot-opentelemetry-tempo,none
prebuild,gabrieldim/PDF-Generator-Spring-Boot,none
prebuild,streamx-co/FluentJPA,none
prebuild,FusionAuth/fusionauth-jwt,none
prebuild,ivangfr/springboot-keycloak-openldap,none
prebuild,zhoumengkang/yar-java-client,none
prebuild,nkomarn/harbor,none
prebuild,cojen/Tupl,none
prebuild,duhanmin/kafka-flink-hbase,none
prebuild,Sweetiee-yi/Jaba,none
prebuild,sunitk/multitenancy-dynamic-tenant,none
prebuild,nastra/hackerrank,none
prebuild,hantsy/spring-reactive-jwt-sample,none
prebuild,openskynetwork/java-adsb,none
prebuild,personium/personium-core,none
prebuild,ChannelApe/shopify-sdk,none
prebuild,clonalman/SMS-China,none
prebuild,jenkinsci/chucknorris-plugin,none
prebuild,houbb/pinyin,none
prebuild,shuzheng/spring-cloud-alibaba-demo,none
prebuild,coding-parrot/chess-engine,none
prebuild,zhuzhengping911/MySpringBoot,none
prebuild,xpinjection/test-driven-spring-boot,none
prebuild,wcrasta/TwitterBoost-Tools,none
prebuild,kawansoft/aceql-http,none
prebuild,ryan-clancy/PlugMan,none
prebuild,gephi/gephi-toolkit-demos,none
prebuild,libsgh/tieba-api,none
prebuild,springframeworkguru/springboot_swagger_example,none
prebuild,tobyweston/simple-excel,none
prebuild,linouxis9/ARMStrong,none
prebuild,Aloento/SuperSpineViewer,none
prebuild,logic-ng/LogicNG,none
prebuild,tomdesair/tus-java-server,none
prebuild,neva-dev/felix-search-webconsole-plugin,none
prebuild,spring-petclinic/spring-petclinic-cloud,none
prebuild,yaoguangluo/Data_Processor,none
prebuild,ruby-processing/JRubyArt,none
prebuild,luisgoncalves/xades4j,none
prebuild,dakuohao/api-doc,none
prebuild,jlefebure/spring-boot-starter-minio,none
prebuild,deanveloper/SkullCreator,none
prebuild,citusdata/podyn,none
prebuild,apache/camel-spring-boot,none
prebuild,mongodb-labs/hvdf,none
prebuild,bezkoder/spring-boot-security-jwt-auth-mongodb,none
prebuild,apache/commons-exec,none
prebuild,lz2y/yaml-payload-for-ruoyi,none
prebuild,jlmd/SimpleNeuralNetwork,none
prebuild,Coreoz/Wisp,none
prebuild,sauce-archives/Java-TestNG-Selenium,none
prebuild,hsp8712/addrparser,none
prebuild,danielfernandez/reactive-matchday,none
prebuild,HypixelDev/ResourcePackConverter,none
prebuild,biezhi/java11-examples,none
prebuild,spring-cloud/spring-cloud-cloudfoundry,none
prebuild,antkorwin/better-strings,none
prebuild,yuequan1997/watchdog-spring-boot-starter,none
prebuild,GuillaumeFalourd/java-training-api,none
prebuild,fiji/TrackMate,none
prebuild,fabric8io/shootout-docker-maven,none
prebuild,eiselems/spring-boot-microservices,none
prebuild,pgr0ss/bazel-deps,none
prebuild,harwey/cups4j,none
prebuild,dpaukov/combinatoricslib,none
prebuild,phax/jcodemodel,none
prebuild,huija/bicycleSharingServer,none
prebuild,chujianyun/Spring-MultiRequestBody,none
prebuild,derickfelix/BankApplication,none
prebuild,aws-samples/aws-device-farm-appium-tests-for-sample-app,none
prebuild,RameshMF/springboot-thymeleaf-crud-pagination-sorting-webapp,none
prebuild,alexvoronov/geonetworking,none
prebuild,AnyListen/elasticsearch-analysis-hanlp,none
prebuild,amigoscode/spring-boot-essentials,none
prebuild,mybatis/ibatis-2,none
prebuild,thothbot/parallax,none
prebuild,Craftware/aws-lambda-unzip,none
prebuild,Code-Chen/CourseSchedulingSystem,none
prebuild,pofuchenzhou/netty-spring-game,none
prebuild,Wolfgang-Schuetzelhofer/jcypher,none
prebuild,jmxtrans/embedded-jmxtrans,none
prebuild,DieReicheErethons/Brewery,none
prebuild,uma-pi1/minie,none
prebuild,szvone/imgApiJava,none
prebuild,agiledon/payroll-ddd,none
prebuild,javalite/jar-explorer,none
prebuild,bluezio/xeger,none
prebuild,fangjian0423/rocketmq-binder-demo,none
prebuild,younfor/alibaba-mom,none
prebuild,davidmoten/rxjava-file,none
prebuild,xuanbg/gateway,none
prebuild,wouterd/docker-maven-plugin,none
prebuild,vivekragunathan/JINQ,none
prebuild,acenelio/spring-boot-ionic-backend,none
prebuild,gauravojha/tij4-maven,none
prebuild,callicoder/java-snowflake,none
prebuild,GoogleCloudPlatform/bigquery-data-lineage,none
prebuild,mybatis-mapper/mapper,none
prebuild,RetGal/Dayon,none
prebuild,eXsio/nestedj,none
prebuild,awslabs/dynamodb-streams-kinesis-adapter,none
prebuild,mhshams/jnbis,none
prebuild,openairplay/AirPlayAuth,none
prebuild,jweny/shiro-cve-2020-17523,none
prebuild,ghillert/botanic-ng,none
prebuild,starblues-zhuo/springboot-plugin-framework-parent,none
prebuild,MichelliBrito/agendalive,none
prebuild,saturnism/akka-kubernetes-example,none
prebuild,Matrix6677/EasyRpc,none
prebuild,odota/parser,none
prebuild,songgeb/BDIndexSpider,none
prebuild,Stratio/stratio-connector-mongodb,none
prebuild,yonathan95/BinanceTradingBot,none
prebuild,koushikkothagal/betterreads-webapp,none
prebuild,GIScience/oshdb,none
prebuild,imohsenb/ISO8583-Message-Client-java,none
prebuild,jonashackt/spring-boot-rest-clientcertificate,none
prebuild,BerryWorksSoftware/edireader,none
prebuild,in28minutes/docker,none
prebuild,Bryceyao/activitiDemo,none
prebuild,vmzakharov/mutate-test-kata,none
prebuild,web3j/web3j-maven-plugin,none
prebuild,bezkoder/spring-boot-refresh-token-jwt,none
prebuild,dongzl/netty-handbook,none
prebuild,spring-io/github-changelog-generator,none
prebuild,bezkoder/spring-boot-data-jpa-mysql,none
prebuild,eh3rrera/minitwit,none
prebuild,maricn/logback-slack-appender,none
prebuild,lukehutch/pikaparser,none
prebuild,only2dhir/spring-boot-security-oauth2,none
prebuild,PhantomThief/model-view-prebuilder,none
prebuild,tahaemara/object-recognition-tensorflow,none
prebuild,simioni87/auth_analyzer,none
prebuild,koca2000/NoteBlockAPI,none
prebuild,burningwave/core,none
prebuild,litter-fish/transform,none
prebuild,jenkinsci/ssh-slaves-plugin,none
prebuild,apache/commons-jcs,none
prebuild,dogeared/OZorkAuth,none
prebuild,realrolfje/anonimatron,none
prebuild,howtographql/graphql-java,none
prebuild,bkielczewski/example-spring-mvc-jetty,none
prebuild,hardillb/TRADFRI2MQTT,none
prebuild,apache/jspwiki,none
prebuild,domaframework/doma-spring-boot,none
prebuild,srikalyc/Sql4D,none
prebuild,lexburner/queue-race,none
prebuild,RameshMF/registration-login-spring-boot-security-thymeleaf-hibernate,none
prebuild,monkeyk/spring-oauth-server,none
prebuild,whiskels/NotifierBot,none
prebuild,SEVA77/circuitjs1,none
prebuild,abashev/vfs-s3,none
prebuild,dyingbleed/g-rule,none
prebuild,digidotcom/xbee-java,none
prebuild,jomarnavarro/junitWebDriver,none
prebuild,yzyray/lizzieyzy,none
prebuild,jMotif/SAX,none
prebuild,dvdme/forecastio-lib-java,none
prebuild,carnellj/spmia-chapter2,none
prebuild,xjodoin/torpedoquery,none
prebuild,mmastrac/nanojson,none
prebuild,lets-mica/mica-mqtt,none
prebuild,esastack/esa-httpserver,none
prebuild,miaoxinwei/mybatis-crypt,none
prebuild,Vatavuk/excel-io,none
prebuild,saasquatch/json-schema-inferrer,none
prebuild,binarywang/qrcode-utils,none
prebuild,YeautyYE/nacos-nginx-template,none
prebuild,hf200012/oceanus.bi,none
prebuild,SpiderLabs/burplay,none
prebuild,jhipster/jhipster-sample-app-vuejs,none
prebuild,sothawo/mapjfx,none
prebuild,aws-samples/amazon-kinesis-analytics-taxi-consumer,none
prebuild,rcandidosilva/spring-boot-multitenant,none
prebuild,codelibs/elasticsearch-auth,none
prebuild,acogoluegnes/Spring-Batch-Workshop,none
prebuild,radkovo/jStyleParser,none
prebuild,gitbucket/markedj,none
prebuild,phax/phoss-smp,none
prebuild,societe-generale/arch-unit-maven-plugin,none
prebuild,logzio/jmx2graphite,none
prebuild,selenide-examples/google,none
prebuild,jprante/elasticsearch-skywalker,none
prebuild,linkfluence/fastText4j,none
prebuild,intendia-oss/autorest,none
prebuild,codelion/gramtest,none
prebuild,openshift/openshift-restclient-java,none
prebuild,keedio/flume-ftp-source,none
prebuild,TaXueWWL/snowalker-shardingjdbc-demo,none
prebuild,nothingax/micro-DB,none
prebuild,Photon-GitHub/AntiCheatAddition,none
prebuild,shred/commons-suncalc,none
prebuild,usnistgov/MIST,none
prebuild,apache/myfaces,none
prebuild,tikv/client-java,none
prebuild,Talend/beam-samples,none
prebuild,jenkinsci/envinject-plugin,none
prebuild,javabypatel/spring-boot-quartz-demo,none
prebuild,springframeworkguru/tdd-by-example,none
prebuild,Stephcraft/Project-16x16,none
prebuild,BranislavLazic/SwingTutorials,none
prebuild,BBLLMYD/netty-stroll,none
prebuild,awslabs/amazon-sqs-java-temporary-queues-client,none
prebuild,SpoonLabs/coming,none
prebuild,ef-labs/stash-hook-mirror,none
prebuild,IanDarwin/patterns-demos,none
prebuild,AccelerationNet/access2csv,none
prebuild,cn-panda/logbackRceDemo,none
prebuild,pig-mesh/idempotent-spring-boot-starter,none
prebuild,asher-stern/CRF,none
prebuild,codelibs/ranklib,none
prebuild,zmm1225/bdtravel,none
prebuild,bmwcarit/hmm-lib,none
prebuild,Stratio/stratio-connector-decision,none
prebuild,jenkinsci/htmlpublisher-plugin,none
prebuild,hazelcast/spring-data-hazelcast,none
prebuild,vector4wang/elasticsearch-quick,none
prebuild,j-easy/easy-props,none
prebuild,bootsrc/containerx,none
prebuild,sjr7/wenda,none
prebuild,imaginalis/spring-boot-fcm-push-notifications,none
prebuild,eclipse-ee4j/beanvalidation-api,none
prebuild,datastax/metric-collector-for-apache-cassandra,none
prebuild,Phoenix616/MineDown,none
prebuild,tuanngda/spring-boot-oauth2-demo,none
prebuild,PsiLupan/MakeLobbiesGreatAgain,none
prebuild,fabriciocolombo/sonar-delphi,none
prebuild,Zhuinden/spring-spark-example,none
prebuild,sebarmeli/Selenium2-Java-QuickStart-Archetype,none
prebuild,st-tu-dresden/videoshop,none
prebuild,rnorth/duct-tape,none
prebuild,JetBrains/jetCheck,none
prebuild,kurbatov/firmata4j,none
prebuild,Stratio/stratio-connector-elasticsearch,none
prebuild,lyg5623/lightgbm_predict4j,none
prebuild,Icemap/MapServer,none
prebuild,EalenXie/springboot-quartz-simple,none
prebuild,Stratio/stratio-connector-cassandra,none
prebuild,matthiaszimmermann/ethereum-paper-wallet,none
prebuild,qwhai/design-pattern,none
prebuild,apache/maven-scm,none
prebuild,Zerounary/APIJSONParser,none
prebuild,jjenkov/iap-tools-java,none
prebuild,ttulka/ddd-example-ecommerce,none
prebuild,jsanhuo/HotelManagementSystem,none
prebuild,connorjclark/Java-Delaunay,none
prebuild,ShaneBeeStudios/McDeob,none
prebuild,potats0/AgentMemShellScanner,none
prebuild,mstahv/jpa-invoicer,none
prebuild,eliasnogueira/restassured-complete-basic-example,none
prebuild,apache/maven-release,none
prebuild,daggerok/streaming-file-server,none
prebuild,geosolutions-it/jai-ext,none
prebuild,spotify/hdfs2cass,none
prebuild,alonsegal/springboot-schema-per-tenant,none
prebuild,dmx-systems/dmx-platform,none
prebuild,dragome/dragome-sdk,none
prebuild,chriswhocodes/DemoFX,none
prebuild,iorixxx/lucene-solr-analysis-turkish,none
prebuild,secdec/attack-surface-detector-burp,none
prebuild,promregator/promregator,none
prebuild,synchronoss/nio-multipart,none
prebuild,Atmosphere/atmosphere-extensions,none
prebuild,aws/aws-cloudtrail-processing-library,none
prebuild,aclement/spring-boot-graal-feature,none
prebuild,davidmarquis/redis-scheduler,none
prebuild,vinsguru/pdf-util,none
prebuild,spring-cloud/spring-cloud-stream-binder-aws-kinesis,none
prebuild,neo4j-contrib/rabbithole,none
prebuild,hotchemi/LruCache,none
prebuild,koushikkothagal/junit-5-basics-course,none
prebuild,otaviojava/Easy-Cassandra,none
prebuild,neo4j-examples/movies-java-bolt,none
prebuild,mechero/spring-boot-rest-exceptions,none
prebuild,angiejones/restassured-with-cucumber-demo,none
prebuild,lishuo9527/MybatisGenerator-UI,none
prebuild,AgilData/mesos-docker-tutorial,none
prebuild,ahmet-cetinkaya/hrms-project-backend,none
prebuild,egineering-llc/gitflow-helper-maven-plugin,none
prebuild,cryptomator/cryptolib,none
prebuild,CharafeddineMechalikh/PureEdgeSim,none
prebuild,agrestio/agrest,none
prebuild,asdfjkl/jerry,none
prebuild,k33ptoo/KControls,none
prebuild,MaxLeap/vertx-rpc,none
prebuild,scifio/scifio,none
prebuild,sputnikdev/bluetooth-manager,none
prebuild,jomarnavarro/pepinazo,none
prebuild,rwinch/spring-security51-by-example-reactive,none
prebuild,ArangoDB-Community/arangodb-tinkerpop-provider,none
prebuild,davidmoten/hilbert-curve,none
prebuild,cbilgili/zemberek-nlp-server,none
