type,target,working_path
build,square@pagerduty-incidents,/home/lida/SCAEvaluation-main/large_scale/projects/square@pagerduty-incidents
build,Nasruddin@elasticsearch-reactive-spring-data,/home/lida/SCAEvaluation-main/large_scale/projects/Nasruddin@elasticsearch-reactive-spring-data
build,YunaBraska@nats-server-embedded,/home/lida/SCAEvaluation-main/large_scale/projects/YunaBraska@nats-server-embedded
build,jenkinsci@analysis-model,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@analysis-model
build,springdoc@springdoc-openapi-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/springdoc@springdoc-openapi-maven-plugin
build,disneystreaming@pg2k4j,/home/lida/SCAEvaluation-main/large_scale/projects/disneystreaming@pg2k4j
build,gigsterous@gigy-example,/home/lida/SCAEvaluation-main/large_scale/projects/gigsterous@gigy-example
build,lpxzz@spring-boot-WebSocket-Netty,/home/lida/SCAEvaluation-main/large_scale/projects/lpxzz@spring-boot-WebSocket-Netty
build,cryptomator@cryptofs,/home/lida/SCAEvaluation-main/large_scale/projects/cryptomator@cryptofs
build,nikhilagrwl07@System-Design,/home/lida/SCAEvaluation-main/large_scale/projects/nikhilagrwl07@System-Design
build,vert-x3@vertx-kafka-client,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-kafka-client
build,openjdk@shenandoah-visualizer,/home/lida/SCAEvaluation-main/large_scale/projects/openjdk@shenandoah-visualizer
build,callicoder@spring-boot-actuator-demo,/home/lida/SCAEvaluation-main/large_scale/projects/callicoder@spring-boot-actuator-demo
build,vert-x3@vertx-grpc,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-grpc
build,leewyatt@rxcontrols,/home/lida/SCAEvaluation-main/large_scale/projects/leewyatt@rxcontrols
build,gui66497@esdatatool,/home/lida/SCAEvaluation-main/large_scale/projects/gui66497@esdatatool
build,TheKingOfDuck@evilzip,/home/lida/SCAEvaluation-main/large_scale/projects/TheKingOfDuck@evilzip
build,WasiqB@coteafs-selenium,/home/lida/SCAEvaluation-main/large_scale/projects/WasiqB@coteafs-selenium
build,shayaantx@botdarr,/home/lida/SCAEvaluation-main/large_scale/projects/shayaantx@botdarr
build,barancev@webdriver-factory,/home/lida/SCAEvaluation-main/large_scale/projects/barancev@webdriver-factory
build,jenkinsci@jclouds-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@jclouds-plugin
build,QiuMing@zhihuWebSpider,/home/lida/SCAEvaluation-main/large_scale/projects/QiuMing@zhihuWebSpider
build,valfirst@jbehave-junit-runner,/home/lida/SCAEvaluation-main/large_scale/projects/valfirst@jbehave-junit-runner
build,mooodo@demo-service2-support,/home/lida/SCAEvaluation-main/large_scale/projects/mooodo@demo-service2-support
build,st-tu-dresden@guestbook,/home/lida/SCAEvaluation-main/large_scale/projects/st-tu-dresden@guestbook
build,ginobefun@elasticsearch-feature-vector-scoring,/home/lida/SCAEvaluation-main/large_scale/projects/ginobefun@elasticsearch-feature-vector-scoring
build,takari@takari-cpsuite,/home/lida/SCAEvaluation-main/large_scale/projects/takari@takari-cpsuite
build,HowookJeong@elasticsearch-analysis-arirang,/home/lida/SCAEvaluation-main/large_scale/projects/HowookJeong@elasticsearch-analysis-arirang
build,Mearalu@mybatis-multi-tenancy,/home/lida/SCAEvaluation-main/large_scale/projects/Mearalu@mybatis-multi-tenancy
build,mwinteringham@restful-booker-platform,/home/lida/SCAEvaluation-main/large_scale/projects/mwinteringham@restful-booker-platform
build,shapesecurity@shift-java,/home/lida/SCAEvaluation-main/large_scale/projects/shapesecurity@shift-java
build,splunk@kafka-connect-splunk,/home/lida/SCAEvaluation-main/large_scale/projects/splunk@kafka-connect-splunk
build,aws-cloudformation@cloudformation-resource-schema,/home/lida/SCAEvaluation-main/large_scale/projects/aws-cloudformation@cloudformation-resource-schema
build,luontola@cqrs-hotel,/home/lida/SCAEvaluation-main/large_scale/projects/luontola@cqrs-hotel
build,BerryWorksSoftware@edi-json,/home/lida/SCAEvaluation-main/large_scale/projects/BerryWorksSoftware@edi-json
build,jonsychen@rest-security-demo,/home/lida/SCAEvaluation-main/large_scale/projects/jonsychen@rest-security-demo
build,mojohaus@jaxb2-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/mojohaus@jaxb2-maven-plugin
build,kairosdb@kairosdb-client,/home/lida/SCAEvaluation-main/large_scale/projects/kairosdb@kairosdb-client
build,Doccrazy@keycloak-protocol-cas,/home/lida/SCAEvaluation-main/large_scale/projects/Doccrazy@keycloak-protocol-cas
build,xedin@disruptor_thrift_server,/home/lida/SCAEvaluation-main/large_scale/projects/xedin@disruptor_thrift_server
build,uwol@computational-economy,/home/lida/SCAEvaluation-main/large_scale/projects/uwol@computational-economy
build,google@gke-auditor,/home/lida/SCAEvaluation-main/large_scale/projects/google@gke-auditor
build,Activiti@activiti-unit-test-template,/home/lida/SCAEvaluation-main/large_scale/projects/Activiti@activiti-unit-test-template
build,vietj@vertx-http-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/vietj@vertx-http-proxy
build,RDFstar@RDFstarTools,/home/lida/SCAEvaluation-main/large_scale/projects/RDFstar@RDFstarTools
build,fiji@Stitching,/home/lida/SCAEvaluation-main/large_scale/projects/fiji@Stitching
build,LearnLib@automatalib,/home/lida/SCAEvaluation-main/large_scale/projects/LearnLib@automatalib
build,EgonOlsen71@basicv2,/home/lida/SCAEvaluation-main/large_scale/projects/EgonOlsen71@basicv2
build,spinscale@elasticsearch-graphite-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/spinscale@elasticsearch-graphite-plugin
build,interference-project@interference,/home/lida/SCAEvaluation-main/large_scale/projects/interference-project@interference
build,Xceptance@neodymium-library,/home/lida/SCAEvaluation-main/large_scale/projects/Xceptance@neodymium-library
build,Nuytemans-Dieter@BetterSleeping,/home/lida/SCAEvaluation-main/large_scale/projects/Nuytemans-Dieter@BetterSleeping
build,jgperrin@net.jgp.labs.spark,/home/lida/SCAEvaluation-main/large_scale/projects/jgperrin@net.jgp.labs.spark
build,danielshaya@ByteWatcher,/home/lida/SCAEvaluation-main/large_scale/projects/danielshaya@ByteWatcher
build,robinhowlett@everything-ssl,/home/lida/SCAEvaluation-main/large_scale/projects/robinhowlett@everything-ssl
build,spotify@bigtable-autoscaler,/home/lida/SCAEvaluation-main/large_scale/projects/spotify@bigtable-autoscaler
build,coveooss@feign-error-decoder,/home/lida/SCAEvaluation-main/large_scale/projects/coveooss@feign-error-decoder
build,bioinform@varsim,/home/lida/SCAEvaluation-main/large_scale/projects/bioinform@varsim
build,farsunset@netty-http-server,/home/lida/SCAEvaluation-main/large_scale/projects/farsunset@netty-http-server
build,yiqisoft@SparkToParquet,/home/lida/SCAEvaluation-main/large_scale/projects/yiqisoft@SparkToParquet
build,drtshock@PlayerVaults,/home/lida/SCAEvaluation-main/large_scale/projects/drtshock@PlayerVaults
build,WeBankPartners@wecube-plugins-service-management,/home/lida/SCAEvaluation-main/large_scale/projects/WeBankPartners@wecube-plugins-service-management
build,mojgh@JKeyLockManager,/home/lida/SCAEvaluation-main/large_scale/projects/mojgh@JKeyLockManager
build,MaxPixelStudios@MinecraftDecompiler,/home/lida/SCAEvaluation-main/large_scale/projects/MaxPixelStudios@MinecraftDecompiler
build,Parquet@parquet-compatibility,/home/lida/SCAEvaluation-main/large_scale/projects/Parquet@parquet-compatibility
build,bomboradata@pubsub-to-bigquery,/home/lida/SCAEvaluation-main/large_scale/projects/bomboradata@pubsub-to-bigquery
build,vgrazi@JavaConcurrentAnimatedReboot,/home/lida/SCAEvaluation-main/large_scale/projects/vgrazi@JavaConcurrentAnimatedReboot
build,ngageoint@geopackage-java,/home/lida/SCAEvaluation-main/large_scale/projects/ngageoint@geopackage-java
build,xlate@staedi,/home/lida/SCAEvaluation-main/large_scale/projects/xlate@staedi
build,vibur@vibur-object-pool,/home/lida/SCAEvaluation-main/large_scale/projects/vibur@vibur-object-pool
build,devdojobr@springboot-essentials,/home/lida/SCAEvaluation-main/large_scale/projects/devdojobr@springboot-essentials
build,BenjaminFavre@keycloak-apple-social-identity-provider,/home/lida/SCAEvaluation-main/large_scale/projects/BenjaminFavre@keycloak-apple-social-identity-provider
build,faiqsohail@ProxyChecker,/home/lida/SCAEvaluation-main/large_scale/projects/faiqsohail@ProxyChecker
build,koushikkothagal@spring-boot-security,/home/lida/SCAEvaluation-main/large_scale/projects/koushikkothagal@spring-boot-security
build,MastersOfDesaster@Vongpiler,/home/lida/SCAEvaluation-main/large_scale/projects/MastersOfDesaster@Vongpiler
build,opencredo@proxology,/home/lida/SCAEvaluation-main/large_scale/projects/opencredo@proxology
build,timboudreau@acteur,/home/lida/SCAEvaluation-main/large_scale/projects/timboudreau@acteur
build,intelie@tinymap,/home/lida/SCAEvaluation-main/large_scale/projects/intelie@tinymap
build,oldmanpushcart@laser,/home/lida/SCAEvaluation-main/large_scale/projects/oldmanpushcart@laser
build,scijava@scijava-common,/home/lida/SCAEvaluation-main/large_scale/projects/scijava@scijava-common
build,adrianulbona@osm-parquetizer,/home/lida/SCAEvaluation-main/large_scale/projects/adrianulbona@osm-parquetizer
build,ahmetaa@turkish-nlp-examples,/home/lida/SCAEvaluation-main/large_scale/projects/ahmetaa@turkish-nlp-examples
build,albanoj2@order-rest-backend,/home/lida/SCAEvaluation-main/large_scale/projects/albanoj2@order-rest-backend
build,jpsoroulas@java8-patterns,/home/lida/SCAEvaluation-main/large_scale/projects/jpsoroulas@java8-patterns
build,nutzam@nutzwx,/home/lida/SCAEvaluation-main/large_scale/projects/nutzam@nutzwx
build,spapas@pdf-sign-check,/home/lida/SCAEvaluation-main/large_scale/projects/spapas@pdf-sign-check
build,redhat-developer-demos@java-container,/home/lida/SCAEvaluation-main/large_scale/projects/redhat-developer-demos@java-container
build,apigee@apigee-deploy-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/apigee@apigee-deploy-maven-plugin
build,whz11@qynat-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/whz11@qynat-spring-boot-starter
build,BekeyChao@spring-vue-demo,/home/lida/SCAEvaluation-main/large_scale/projects/BekeyChao@spring-vue-demo
build,gephi@gephi-plugins-bootcamp,/home/lida/SCAEvaluation-main/large_scale/projects/gephi@gephi-plugins-bootcamp
build,DirtPowered@DirtMultiversion,/home/lida/SCAEvaluation-main/large_scale/projects/DirtPowered@DirtMultiversion
build,MangoAutomation@ma-core-public,/home/lida/SCAEvaluation-main/large_scale/projects/MangoAutomation@ma-core-public
build,EdgarLopezPhD@PaySim,/home/lida/SCAEvaluation-main/large_scale/projects/EdgarLopezPhD@PaySim
build,everwatchsolutions@convergent-ui,/home/lida/SCAEvaluation-main/large_scale/projects/everwatchsolutions@convergent-ui
build,Dylancyclone@VMF2OBJ,/home/lida/SCAEvaluation-main/large_scale/projects/Dylancyclone@VMF2OBJ
build,pires@obd-server,/home/lida/SCAEvaluation-main/large_scale/projects/pires@obd-server
build,TheCookieLab@poloniex-api-java,/home/lida/SCAEvaluation-main/large_scale/projects/TheCookieLab@poloniex-api-java
build,srdc@ontmalizer,/home/lida/SCAEvaluation-main/large_scale/projects/srdc@ontmalizer
build,XanderYe@tmm-cracker,/home/lida/SCAEvaluation-main/large_scale/projects/XanderYe@tmm-cracker
build,gshipley@wild-west-kubernetes,/home/lida/SCAEvaluation-main/large_scale/projects/gshipley@wild-west-kubernetes
build,education-service@speech-mfcc,/home/lida/SCAEvaluation-main/large_scale/projects/education-service@speech-mfcc
build,benjiman@lambda-type-references,/home/lida/SCAEvaluation-main/large_scale/projects/benjiman@lambda-type-references
build,GateNLP@gate-core,/home/lida/SCAEvaluation-main/large_scale/projects/GateNLP@gate-core
build,fuzhengwei@EasyRiggerInitializr,/home/lida/SCAEvaluation-main/large_scale/projects/fuzhengwei@EasyRiggerInitializr
build,amazon-archives@aws-request-signing-apache-interceptor,/home/lida/SCAEvaluation-main/large_scale/projects/amazon-archives@aws-request-signing-apache-interceptor
build,sopra-steria-norge@extreme_startup_servers,/home/lida/SCAEvaluation-main/large_scale/projects/sopra-steria-norge@extreme_startup_servers
build,milesibastos@jTDS,/home/lida/SCAEvaluation-main/large_scale/projects/milesibastos@jTDS
build,myzhan@locust4j,/home/lida/SCAEvaluation-main/large_scale/projects/myzhan@locust4j
build,fergarrui@custom-bytecode-analyzer,/home/lida/SCAEvaluation-main/large_scale/projects/fergarrui@custom-bytecode-analyzer
build,epam@parso,/home/lida/SCAEvaluation-main/large_scale/projects/epam@parso
build,paypal@heap-dump-tool,/home/lida/SCAEvaluation-main/large_scale/projects/paypal@heap-dump-tool
build,shapesecurity@salvation,/home/lida/SCAEvaluation-main/large_scale/projects/shapesecurity@salvation
build,jenkinsci@build-failure-analyzer-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@build-failure-analyzer-plugin
build,muggle0@poseidon-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/muggle0@poseidon-boot-starter
build,zscott@MultiBitExchange,/home/lida/SCAEvaluation-main/large_scale/projects/zscott@MultiBitExchange
build,Multiverse@Multiverse-Inventories,/home/lida/SCAEvaluation-main/large_scale/projects/Multiverse@Multiverse-Inventories
build,GeyserMC@PacketLib,/home/lida/SCAEvaluation-main/large_scale/projects/GeyserMC@PacketLib
build,CloudBees-community@syslog-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/CloudBees-community@syslog-java-client
build,lenis0012@LoginSecurity-2,/home/lida/SCAEvaluation-main/large_scale/projects/lenis0012@LoginSecurity-2
build,CN-GuoZiyang@MYDB,/home/lida/SCAEvaluation-main/large_scale/projects/CN-GuoZiyang@MYDB
build,Zlika@reproducible-build-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/Zlika@reproducible-build-maven-plugin
build,momosecurity@mosec-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/momosecurity@mosec-maven-plugin
build,dbgee@log4j2_rce,/home/lida/SCAEvaluation-main/large_scale/projects/dbgee@log4j2_rce
build,codelibs@elasticsearch-cluster-runner,/home/lida/SCAEvaluation-main/large_scale/projects/codelibs@elasticsearch-cluster-runner
build,reactiverse@vertx-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/reactiverse@vertx-maven-plugin
build,apache@commons-ognl,/home/lida/SCAEvaluation-main/large_scale/projects/apache@commons-ognl
build,BastiaanJansen@otp-java,/home/lida/SCAEvaluation-main/large_scale/projects/BastiaanJansen@otp-java
build,spring-projects-experimental@spring-cloud-sleuth-otel,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects-experimental@spring-cloud-sleuth-otel
build,jenkinsci@parameterized-trigger-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@parameterized-trigger-plugin
build,graylog-labs@graylog-plugin-spaceweather,/home/lida/SCAEvaluation-main/large_scale/projects/graylog-labs@graylog-plugin-spaceweather
build,bohrqiu@watcher,/home/lida/SCAEvaluation-main/large_scale/projects/bohrqiu@watcher
build,Rogiel@torrent4j,/home/lida/SCAEvaluation-main/large_scale/projects/Rogiel@torrent4j
build,jobmission@oauth2-client,/home/lida/SCAEvaluation-main/large_scale/projects/jobmission@oauth2-client
build,lucastheisen@jsch-extension,/home/lida/SCAEvaluation-main/large_scale/projects/lucastheisen@jsch-extension
build,chauth@confluence_http_authenticator,/home/lida/SCAEvaluation-main/large_scale/projects/chauth@confluence_http_authenticator
build,Telenav@kivakit,/home/lida/SCAEvaluation-main/large_scale/projects/Telenav@kivakit
build,lookingatstarts@easyIdGenerator,/home/lida/SCAEvaluation-main/large_scale/projects/lookingatstarts@easyIdGenerator
build,tsegismont@vertx-musicstore,/home/lida/SCAEvaluation-main/large_scale/projects/tsegismont@vertx-musicstore
build,anomaly2104@lld-parking-lot,/home/lida/SCAEvaluation-main/large_scale/projects/anomaly2104@lld-parking-lot
build,LOOHP@Limbo,/home/lida/SCAEvaluation-main/large_scale/projects/LOOHP@Limbo
build,bekkopen@NoCommons,/home/lida/SCAEvaluation-main/large_scale/projects/bekkopen@NoCommons
build,viglucci@app-jcef-example,/home/lida/SCAEvaluation-main/large_scale/projects/viglucci@app-jcef-example
build,iriusrisk@zap-webdriver,/home/lida/SCAEvaluation-main/large_scale/projects/iriusrisk@zap-webdriver
build,wildfly-security@wildfly-openssl,/home/lida/SCAEvaluation-main/large_scale/projects/wildfly-security@wildfly-openssl
build,amazon-archives@kinesis-log4j-appender,/home/lida/SCAEvaluation-main/large_scale/projects/amazon-archives@kinesis-log4j-appender
build,fraunhoferfokus@Fuzzino,/home/lida/SCAEvaluation-main/large_scale/projects/fraunhoferfokus@Fuzzino
build,SLP-team@SLP-Core,/home/lida/SCAEvaluation-main/large_scale/projects/SLP-team@SLP-Core
build,jiwenxing@spring-boot-demo,/home/lida/SCAEvaluation-main/large_scale/projects/jiwenxing@spring-boot-demo
build,talk2amareswaran@spring-boot2-oauth2-auth-server-jwt-mysql,/home/lida/SCAEvaluation-main/large_scale/projects/talk2amareswaran@spring-boot2-oauth2-auth-server-jwt-mysql
build,ltlayx@SpringBoot-Ignite,/home/lida/SCAEvaluation-main/large_scale/projects/ltlayx@SpringBoot-Ignite
build,camunda-community-hub@kafka-connect-zeebe,/home/lida/SCAEvaluation-main/large_scale/projects/camunda-community-hub@kafka-connect-zeebe
build,spring-cloud-samples@fortune-teller,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud-samples@fortune-teller
build,djdjalas@SpringBootIn50,/home/lida/SCAEvaluation-main/large_scale/projects/djdjalas@SpringBootIn50
build,meteoinfo@wContour,/home/lida/SCAEvaluation-main/large_scale/projects/meteoinfo@wContour
build,ZhongjunTian@spring-repository-plus,/home/lida/SCAEvaluation-main/large_scale/projects/ZhongjunTian@spring-repository-plus
build,wephone@MeiZhuoRPC,/home/lida/SCAEvaluation-main/large_scale/projects/wephone@MeiZhuoRPC
build,hsiafan@cute-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/hsiafan@cute-proxy
build,vert-x3@vertx-service-proxy,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-service-proxy
build,LiveOverflow@log4shell,/home/lida/SCAEvaluation-main/large_scale/projects/LiveOverflow@log4shell
build,wernsey@Jatalog,/home/lida/SCAEvaluation-main/large_scale/projects/wernsey@Jatalog
build,chanjarster@activiti-learn,/home/lida/SCAEvaluation-main/large_scale/projects/chanjarster@activiti-learn
build,P7h@StormTweetsSentimentAnalysis,/home/lida/SCAEvaluation-main/large_scale/projects/P7h@StormTweetsSentimentAnalysis
build,Lukkit@Lukkit,/home/lida/SCAEvaluation-main/large_scale/projects/Lukkit@Lukkit
build,helloflygit@springboot-quartz,/home/lida/SCAEvaluation-main/large_scale/projects/helloflygit@springboot-quartz
build,mauricioaniche@codesheriff,/home/lida/SCAEvaluation-main/large_scale/projects/mauricioaniche@codesheriff
build,Milchreis@UiBooster,/home/lida/SCAEvaluation-main/large_scale/projects/Milchreis@UiBooster
build,kinow@testlink-java-api,/home/lida/SCAEvaluation-main/large_scale/projects/kinow@testlink-java-api
build,Nepxion@EventBus,/home/lida/SCAEvaluation-main/large_scale/projects/Nepxion@EventBus
build,antkorwin@xsync,/home/lida/SCAEvaluation-main/large_scale/projects/antkorwin@xsync
build,versly@wsdoc,/home/lida/SCAEvaluation-main/large_scale/projects/versly@wsdoc
build,dl4s@dl4s,/home/lida/SCAEvaluation-main/large_scale/projects/dl4s@dl4s
build,Phoenix616@Snap,/home/lida/SCAEvaluation-main/large_scale/projects/Phoenix616@Snap
build,ZsBT@mrz-java,/home/lida/SCAEvaluation-main/large_scale/projects/ZsBT@mrz-java
build,huan-xi@blockchainj,/home/lida/SCAEvaluation-main/large_scale/projects/huan-xi@blockchainj
build,emorynlp@nlp4j-old,/home/lida/SCAEvaluation-main/large_scale/projects/emorynlp@nlp4j-old
build,ivangfr@springboot-kafka-connect-jdbc-streams,/home/lida/SCAEvaluation-main/large_scale/projects/ivangfr@springboot-kafka-connect-jdbc-streams
build,cyuanxin@excel_export_import,/home/lida/SCAEvaluation-main/large_scale/projects/cyuanxin@excel_export_import
build,ctrl-alt-dev@tps-parse,/home/lida/SCAEvaluation-main/large_scale/projects/ctrl-alt-dev@tps-parse
build,yeriomin@token-dispenser,/home/lida/SCAEvaluation-main/large_scale/projects/yeriomin@token-dispenser
build,spring-projects-experimental@spring-cloud-config-server-mongodb,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects-experimental@spring-cloud-config-server-mongodb
build,GitHub-Laziji@code-generator,/home/lida/SCAEvaluation-main/large_scale/projects/GitHub-Laziji@code-generator
build,monero-ecosystem@monero-java,/home/lida/SCAEvaluation-main/large_scale/projects/monero-ecosystem@monero-java
build,mybatis@ignite-cache,/home/lida/SCAEvaluation-main/large_scale/projects/mybatis@ignite-cache
build,Huskehhh@MySQL,/home/lida/SCAEvaluation-main/large_scale/projects/Huskehhh@MySQL
build,narkisr@nmap4j,/home/lida/SCAEvaluation-main/large_scale/projects/narkisr@nmap4j
build,mariorez@kanban-board,/home/lida/SCAEvaluation-main/large_scale/projects/mariorez@kanban-board
build,kealdishx@idvalue-view-builder,/home/lida/SCAEvaluation-main/large_scale/projects/kealdishx@idvalue-view-builder
build,jenkinsci@msbuild-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@msbuild-plugin
build,yyc-dev@douyu-sdk,/home/lida/SCAEvaluation-main/large_scale/projects/yyc-dev@douyu-sdk
build,jitsi@jitsi-hammer,/home/lida/SCAEvaluation-main/large_scale/projects/jitsi@jitsi-hammer
build,Gaming32@ArrayV,/home/lida/SCAEvaluation-main/large_scale/projects/Gaming32@ArrayV
build,jonathanhds@sql-builder,/home/lida/SCAEvaluation-main/large_scale/projects/jonathanhds@sql-builder
build,jenkinsci@lockable-resources-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@lockable-resources-plugin
build,rafadelnero@javachallengers,/home/lida/SCAEvaluation-main/large_scale/projects/rafadelnero@javachallengers
build,leader-us@Kubernetes_eShop,/home/lida/SCAEvaluation-main/large_scale/projects/leader-us@Kubernetes_eShop
build,idugalic@reactive-company,/home/lida/SCAEvaluation-main/large_scale/projects/idugalic@reactive-company
build,mastercoms@SlackMC,/home/lida/SCAEvaluation-main/large_scale/projects/mastercoms@SlackMC
build,dgageot@simplelenium,/home/lida/SCAEvaluation-main/large_scale/projects/dgageot@simplelenium
build,karcan@HRMS.Java,/home/lida/SCAEvaluation-main/large_scale/projects/karcan@HRMS.Java
build,filip26@titanium-json-ld,/home/lida/SCAEvaluation-main/large_scale/projects/filip26@titanium-json-ld
build,ltearno@angular2-gwt,/home/lida/SCAEvaluation-main/large_scale/projects/ltearno@angular2-gwt
build,wmz7year@Thrift-Connection-Pool,/home/lida/SCAEvaluation-main/large_scale/projects/wmz7year@Thrift-Connection-Pool
build,snicoll@demo-animated-banner,/home/lida/SCAEvaluation-main/large_scale/projects/snicoll@demo-animated-banner
build,jenkinsci@nodejs-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@nodejs-plugin
build,kubadlo@jwt-security,/home/lida/SCAEvaluation-main/large_scale/projects/kubadlo@jwt-security
build,bravobit@jPastebin,/home/lida/SCAEvaluation-main/large_scale/projects/bravobit@jPastebin
build,RameshMF@todo-management-spring-boot,/home/lida/SCAEvaluation-main/large_scale/projects/RameshMF@todo-management-spring-boot
build,tsaglam@Carcassonne,/home/lida/SCAEvaluation-main/large_scale/projects/tsaglam@Carcassonne
build,Yubico@yubico-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/Yubico@yubico-java-client
build,muxiangqiu@multitenant,/home/lida/SCAEvaluation-main/large_scale/projects/muxiangqiu@multitenant
build,PhantomThief@buffer-trigger,/home/lida/SCAEvaluation-main/large_scale/projects/PhantomThief@buffer-trigger
build,jkotlinski@lsdmanager,/home/lida/SCAEvaluation-main/large_scale/projects/jkotlinski@lsdmanager
build,kokuwaio@helm-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/kokuwaio@helm-maven-plugin
build,DigAg@digag-server,/home/lida/SCAEvaluation-main/large_scale/projects/DigAg@digag-server
build,jobandtalent@RankLib,/home/lida/SCAEvaluation-main/large_scale/projects/jobandtalent@RankLib
build,vert-x3@vertx-hazelcast,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-hazelcast
build,twak@campskeleton,/home/lida/SCAEvaluation-main/large_scale/projects/twak@campskeleton
build,yevheniyJ@springboot,/home/lida/SCAEvaluation-main/large_scale/projects/yevheniyJ@springboot
build,GeneralElectric@snowizard,/home/lida/SCAEvaluation-main/large_scale/projects/GeneralElectric@snowizard
build,criccomini@ezdb,/home/lida/SCAEvaluation-main/large_scale/projects/criccomini@ezdb
build,dropwizard@dropwizard-flyway,/home/lida/SCAEvaluation-main/large_scale/projects/dropwizard@dropwizard-flyway
build,Peithon@JustC2file,/home/lida/SCAEvaluation-main/large_scale/projects/Peithon@JustC2file
build,intendia-oss@rxjava-gwt,/home/lida/SCAEvaluation-main/large_scale/projects/intendia-oss@rxjava-gwt
build,houbb@segment,/home/lida/SCAEvaluation-main/large_scale/projects/houbb@segment
build,bazaarvoice@maven-process-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/bazaarvoice@maven-process-plugin
build,kieferlam@JavaFX-Blur,/home/lida/SCAEvaluation-main/large_scale/projects/kieferlam@JavaFX-Blur
build,whz11@log-collector,/home/lida/SCAEvaluation-main/large_scale/projects/whz11@log-collector
build,ethlo@jsons2xsd,/home/lida/SCAEvaluation-main/large_scale/projects/ethlo@jsons2xsd
build,gephi@graphstore,/home/lida/SCAEvaluation-main/large_scale/projects/gephi@graphstore
build,yulichang@mybatis-plus-join,/home/lida/SCAEvaluation-main/large_scale/projects/yulichang@mybatis-plus-join
build,smmdwa@CronMan,/home/lida/SCAEvaluation-main/large_scale/projects/smmdwa@CronMan
build,apache@qpid-jms,/home/lida/SCAEvaluation-main/large_scale/projects/apache@qpid-jms
build,je-ge@jpa,/home/lida/SCAEvaluation-main/large_scale/projects/je-ge@jpa
build,gmmstrive@flink-connector-clickhouse,/home/lida/SCAEvaluation-main/large_scale/projects/gmmstrive@flink-connector-clickhouse
build,ZapBlasterson@crushpaper,/home/lida/SCAEvaluation-main/large_scale/projects/ZapBlasterson@crushpaper
build,americanexpress@unify-jdocs,/home/lida/SCAEvaluation-main/large_scale/projects/americanexpress@unify-jdocs
build,Red5@red5-websocket,/home/lida/SCAEvaluation-main/large_scale/projects/Red5@red5-websocket
build,jenkinsci@maven-hpi-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@maven-hpi-plugin
build,willwu1984@springboot-cas-shiro,/home/lida/SCAEvaluation-main/large_scale/projects/willwu1984@springboot-cas-shiro
build,jvm-operators@abstract-operator,/home/lida/SCAEvaluation-main/large_scale/projects/jvm-operators@abstract-operator
build,Bluelock@camel-spring-amqp,/home/lida/SCAEvaluation-main/large_scale/projects/Bluelock@camel-spring-amqp
build,JavaVisRec@visrec-api,/home/lida/SCAEvaluation-main/large_scale/projects/JavaVisRec@visrec-api
build,sualeh@magnetictrackparser,/home/lida/SCAEvaluation-main/large_scale/projects/sualeh@magnetictrackparser
build,elsevierlabs-os@spark-xml-utils,/home/lida/SCAEvaluation-main/large_scale/projects/elsevierlabs-os@spark-xml-utils
build,shekhargulati@todoapp-spark,/home/lida/SCAEvaluation-main/large_scale/projects/shekhargulati@todoapp-spark
build,piomin@sample-istio-services,/home/lida/SCAEvaluation-main/large_scale/projects/piomin@sample-istio-services
build,fengwenyi@APIExample,/home/lida/SCAEvaluation-main/large_scale/projects/fengwenyi@APIExample
